"displot; displot (2), x","displot (1), x","displot (1), y","displot (2), y"
"-1.13504629595","-3.0757581069","0.00247563714839","displot"
"-0.383782023867","-3.06391424105","0.0025559563682","displot"
"1.45909292762","-3.05207037519","0.00263860422638","displot"
"0.499482096657","-3.04022650933","0.00272386707962","displot"
"-0.276546168711","-3.02838264347","0.00281205302799","displot"
"1.52797195229","-3.01653877762","0.00290349068093","displot"
"-1.59092848421","-3.00469491176","0.0029985277491","displot"
"0.302681259038","-2.9928510459","0.00309752948736","displot"
"-0.113370109925","-2.98100718005","0.0032008770167","displot"
"-1.53350096017","-2.96916331419","0.00330896555517","displot"
"-0.125677302171","-2.95731944833","0.00342220258885","displot"
"-0.410872498028","-2.94547558248","0.00354100601491","displot"
"-1.61250063896","-2.93363171662","0.00366580228857","displot"
"-2.12101273204","-2.92178785076","0.00379702460523","displot"
"-1.06939394941","-2.9099439849","0.00393511114763","displot"
"-0.641548053718","-2.89810011905","0.00408050342578","displot"
"0.333165822351","-2.88625625319","0.00423364473493","displot"
"-1.49035276896","-2.87441238733","0.00439497875366","displot"
"1.00503116652","-2.86256852148","0.00456494830048","displot"
"-1.4190676528","-2.85072465562","0.00474399426335","displot"
"0.36881902082","-2.83888078976","0.00493255471233","displot"
"-1.1167757394","-2.8270369239","0.00513106420085","displot"
"-1.47683323143","-2.81519305805","0.00533995325676","displot"
"1.30499111098","-2.80334919219","0.00555964805944","displot"
"0.76646076715","-2.79150532633","0.00579057029494","displot"
"-0.875253336603","-2.77966146048","0.00603313717675","displot"
"-1.67713697887","-2.76781759462","0.00628776161565","displot"
"0.692838643934","-2.75597372876","0.00655485251867","displot"
"-1.03736025386","-2.74412986291","0.00683481519372","displot"
"-0.403422457476","-2.73228599705","0.00712805183388","displot"
"0.768718881121","-2.72044213119","0.00743496205315","displot"
"-0.614296853812","-2.70859826533","0.00775594344382","displot"
"0.414540337621","-2.69675439948","0.00809139212492","displot"
"0.306587261889","-2.68491053362","0.00844170325068","displot"
"-0.00156053886277","-2.67306666776","0.00880727144848","displot"
"0.434486581811","-2.66122280191","0.00918849115689","displot"
"-0.551439061829","-2.64937893605","0.00958575683601","displot"
"-0.910077121895","-2.63753507019","0.00999946302475","displot"
"-0.524965846901","-2.62569120433","0.0104300042226","displot"
"0.236397982782","-2.61384733848","0.0108777745774","displot"
"-0.252502045867","-2.60200347262","0.0113431673633","displot"
"0.432932532059","-2.59015960676","0.0118265742403","displot"
"-0.34990563425","-2.57831574091","0.0123283842888","displot"
"-2.06098190082","-2.56647187505","0.0128489828192","displot"
"0.508657298807","-2.55462800919","0.0133887499633","displot"
"2.26941776155","-2.54278414334","0.0139480590574","displot"
"-1.63345256755","-2.53094027748","0.0145272748358","displot"
"-0.292841774168","-2.51909641162","0.0151267514568","displot"
"-0.75910726912","-2.50725254576","0.0157468303901","displot"
"-0.992444273229","-2.49540867991","0.0163878382015","displot"
"-0.724181931542","-2.48356481405","0.0170500842723","displot"
"0.453483678383","-2.47172094819","0.017733858501","displot"
"-0.705441374005","-2.45987708234","0.0184394290328","displot"
"0.107036636231","-2.44803321648","0.0191670400727","displot"
"-0.0309421994368","-2.43618935062","0.0199169098347","displot"
"0.211235672472","-2.42434548476","0.0206892286854","displot"
"0.497651857684","-2.41250161891","0.0214841575402","displot"
"0.919028648879","-2.40065775305","0.0223018265675","displot"
"0.935465489901","-2.38881388719","0.0231423342597","displot"
"1.70909114418","-2.37697002134","0.0240057469197","displot"
"1.30067252669","-2.36512615548","0.0248920986159","displot"
"0.618518468058","-2.35328228962","0.0258013916434","displot"
"-0.810859323981","-2.34143842376","0.0267335975305","displot"
"0.754397246047","-2.32959455791","0.0276886586152","displot"
"-0.878825190529","-2.31775069205","0.0286664902084","displot"
"-0.450468868081","-2.30590682619","0.0296669833501","displot"
"-0.319778619186","-2.29406296034","0.0306900081513","displot"
"2.20969159611","-2.28221909448","0.0317354177019","displot"
"1.49271904074","-2.27037522862","0.0328030525101","displot"
"1.44962451807","-2.25853136277","0.0338927454266","displot"
"-0.309406547164","-2.24668749691","0.0350043269899","displot"
"-0.114292575715","-2.23484363105","0.0361376311169","displot"
"0.454937607385","-2.22299976519","0.0372925010473","displot"
"-1.23006399846","-2.21115589934","0.0384687954397","displot"
"1.23859650591","-2.19931203348","0.0396663945045","displot"
"0.609491290879","-2.18746816762","0.040885206047","displot"
"-0.807431977635","-2.17562430177","0.04212517129","displot"
"-0.10628185636","-2.16378043591","0.0433862703355","displot"
"0.441030563426","-2.15193657005","0.0446685271239","displot"
"0.641499687262","-2.14009270419","0.0459720137482","displot"
"1.00210927624","-2.12824883834","0.0472968539825","displot"
"1.02164853738","-2.11640497248","0.0486432258918","displot"
"-0.190599448387","-2.10456110662","0.0500113633969","displot"
"-0.681769345125","-2.09271724077","0.0514015566809","displot"
"-0.745586015069","-2.08087337491","0.0528141513415","displot"
"0.956110078307","-2.06902950905","0.0542495462089","displot"
"0.0561072410858","-2.0571856432","0.0557081897717","displot"
"-0.818170103535","-2.04534177734","0.0571905751783","displot"
"-1.61607827227","-2.03349791148","0.0586972338058","displot"
"-1.20283317482","-2.02165404562","0.0602287274175","displot"
"-0.088768207288","-2.00981017977","0.0617856389581","displot"
"1.96715905706","-1.99796631391","0.0633685620674","displot"
"-0.21879999528","-1.98612244805","0.064978089422","displot"
"1.60909382446","-1.9742785822","0.0666148000431","displot"
"-0.545230801248","-1.96243471634","0.0682792457398","displot"
"0.300957927582","-1.95059085048","0.0699719368801","displot"
"0.524498355702","-1.93874698462","0.0716933277087","displot"
"0.618943144207","-1.92690311877","0.0734438014496","displot"
"-0.942283342084","-1.91505925291","0.0752236554498","displot"
"1.5023776179","-1.90321538705","0.0770330866338","displot"
"0.784168528957","-1.8913715212","0.0788721775446","displot"
"-0.835335112624","-1.87952765534","0.0807408832545","displot"
"-1.32913273185","-1.86768378948","0.0826390194228","displot"
"-1.36658380563","-1.85583992363","0.0845662517727","displot"
"0.838940817823","-1.84399605777","0.0865220872477","displot"
"0.144083894138","-1.83215219191","0.0885058670853","displot"
"-0.991908849808","-1.82030832605","0.090516762029","displot"
"0.106827903965","-1.8084644602","0.0925537698628","displot"
"0.640131944851","-1.79662059434","0.0946157154273","displot"
"-0.0706391745416","-1.78477672848","0.0967012532327","displot"
"-0.842800530849","-1.77293286263","0.0988088727459","displot"
"2.18020970193","-1.76108899677","0.100936906386","displot"
"1.58455174487","-1.74924513091","0.103083540212","displot"
"-0.260298383075","-1.73740126505","0.105246827245","displot"
"-1.06337065877","-1.7255573992","0.107424703319","displot"
"0.658220120508","-1.71371353334","0.109615005292","displot"
"0.466951549929","-1.70186966748","0.111815491436","displot"
"1.08913998449","-1.69002580163","0.114023863738","displot"
"2.25307425494","-1.67818193577","0.11623779185","displot"
"0.523821577549","-1.66633806991","0.118454938338","displot"
"-1.1909844628","-1.65449420405","0.120672984901","displot"
"-0.988652063862","-1.6426503382","0.122889659163","displot"
"1.64008922192","-1.63080647234","0.12510276164","displot"
"0.459066650589","-1.61896260648","0.127310192473","displot"
"0.180497963575","-1.60711874063","0.129509977492","displot"
"-1.33483884362","-1.59527487477","0.131700293209","displot"
"-0.784255592576","-1.58343100891","0.133879490297","displot"
"-0.377875987457","-1.57158714306","0.136046115188","displot"
"0.489808873184","-1.5597432772","0.138198929387","displot"
"1.18492903119","-1.54789941134","0.140336926167","displot"
"-0.0979836492845","-1.53605554548","0.142459344324","displot"
"0.0537198953605","-1.52421167963","0.144565678728","displot"
"0.982011024984","-1.51236781377","0.146655687434","displot"
"0.552620967967","-1.50052394791","0.148729395185","displot"
"-3.0757581069","-1.48868008206","0.150787093186","displot"
"0.414300100581","-1.4768362162","0.152829335079","displot"
"0.462556404502","-1.46499235034","0.154856929122","displot"
"1.11805243265","-1.45314848448","0.156870926624","displot"
"0.0592134957011","-1.44130461863","0.158872606745","displot"
"-0.829649061707","-1.42946075277","0.16086345785","displot"
"-0.25658743399","-1.41761688691","0.162845155618","displot"
"2.35678804283","-1.40577302106","0.164819538223","displot"
"0.377030675496","-1.3939291552","0.166788578888","displot"
"1.45315676553","-1.38208528934","0.168754356203","displot"
"0.536651783189","-1.37024142349","0.170719022621","displot"
"-0.70146624947","-1.35839755763","0.172684771564","displot"
"-0.0934836746883","-1.34655369177","0.174653803644","displot"
"-2.01063170289","-1.33470982591","0.176628292448","displot"
"-0.942210216841","-1.32286596006","0.178610350431","displot"
"0.677512935248","-1.3110220942","0.180601995402","displot"
"-1.93732337185","-1.29917822834","0.182605118119","displot"
"0.7121137394","-1.28733436249","0.184621451476","displot"
"-0.86386583754","-1.27549049663","0.186652541781","displot"
"-0.317007094623","-1.26364663077","0.188699722554","displot"
"-0.57987288748","-1.25180276491","0.190764091278","displot"
"0.283919540513","-1.23995889906","0.192846489484","displot"
"-0.00464035262255","-1.2281150332","0.194947486511","displot"
"1.57203443413","-1.21627116734","0.197067367225","displot"
"-1.55738349401","-1.20442730149","0.199206123946","displot"
"0.886322906093","-1.19258343563","0.201363452745","displot"
"0.819174793485","-1.18073956977","0.203538754255","displot"
"-1.2495543873","-1.16889570391","0.205731139035","displot"
